// ;fromid;titre;id;class;name;;;;;;;;
BEGIN;0;Service Portail;;;PORTAL_SERVICE;;;;;;;;
TYPE;C;;;;;;;;;;;;
DFLDID;AUTO;;;;;;;;;;;;
WID;;;;;;;;;;;;;
ICON;portal_service.gif;;;;;;;;;;;;
TAG;P;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;
METHOD;Method.PortalService.php;;;;;;;;;;;;
;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink
ATTR;PSVC_SPEC;;Service;N;N;frame;10;W;;;;;
ATTR;PSVC_TITLE;PSVC_SPEC;Title;Y;Y;text;20;W;Y;;;;
ATTR;PSVC_DESCR;PSVC_SPEC;Description;N;N;longtext;30;W;;;;;
ATTR;PSVC_VURL;PSVC_SPEC;Consultation;N;N;text;40;W;Y;;;;
ATTR;PSVC_EURL;PSVC_SPEC;Edition;N;N;text;50;W;;;;;
ATTR;PSVC_ICON;PSVC_SPEC;Icone;N;N;file;60;W;;;;;
ATTR;PSVC_CATEGORIE;PSVC_SPEC;Catégorie;N;N;enumlist;70;W;Y;;;0|Gadgets,2|Loisirs,3|Intranet,4|Autre...;
ATTR;PSVC_REFRESHD;PSVC_SPEC;Délai de rafraîchissement;N;N;enumlist;80;W;Y;;;0|Jamais,5|5 minutes,15|1/4 d'heure,30|1/2 heure,60|1 heure,120|2 heures;
;;;;;;;;;;;;;
ATTR;PSVC_PARAMS;;Paramêtres;N;N;frame;100;W;;;;;
ATTR;PSVC_AVAILABLE;PSVC_PARAMS;Disponible;N;N;enum;110;W;;;-;[hcheck]1|Oui,0|Non;
ATTR;PSVC_UMODE;PSVC_PARAMS;Modifiable;N;N;enum;120;W;;;-;[hcheck]1|Oui,0|Non;
ATTR;PSVC_MANDATORY;PSVC_PARAMS;Obligatoire;N;N;enum;130;W;;;-;[hcheck]0|Optionnel,1|Obligatoire;
ATTR;PSVC_APPNEEDED;PSVC_PARAMS;Application attendue;N;N;text;140;W;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
DEFAULT;PSVC_CATEGORIE;4;;;;;;;;;;;
END;;;;;;;;;;;;;
// ;fromid;titre;id;class;name;;;;;;;;
BEGIN;0;Portail utilisateur;;;USER_PORTAL;;;;;;;;
TYPE;C;;;;;;;;;;;;
DFLDID;;;;;;;;;;;;;
WID;;;;;;;;;;;;;
ICON;user_portal.gif;;;;;;;;;;;;
TAG;P;;;;;;;;;;;;
METHOD;;;;;;;;;;;;;
METHOD;Method.UserPortal.php;;;;;;;;;;;;
;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink
ATTR;UPORT_DESCR;;Portail;N;N;frame;10;W;;;;;
ATTR;UPORT_TITLE;UPORT_DESCR;Titre;Y;Y;text;20;W;;;;;
ATTR;UPORT_OWNERID;UPORT_DESCR;Propriétaire Id;N;N;docid;30;H;Y;;;::getTitle(UPORT_OWNERID):UPORT_OWNER;
ATTR;UPORT_OWNER;UPORT_DESCR;Propriétaire;N;Y;text;40;W;;%S%app=FDL&action=FDL_CARD&id=%UPORT_OWNERID%;fdl.php;lfamilly(D,{IUSER},UPORT_OWNER):UPORT_OWNERID,UPORT_OWNER;
;;;;;;;;;;;;;
ATTR;UPORT_TSERVICES;UPORT_DESCR;Services;N;N;array;100;W;;;;;
ATTR;UPORT_SVCNUM;UPORT_TSERVICES;Service Number;N;N;int;110;H;;;;;
ATTR;UPORT_IDSVC;UPORT_TSERVICES;Id Service;N;N;docid;120;H;;;;::getTitle(UPORT_IDSVC):UPORT_SVC;
ATTR;UPORT_SVC;UPORT_TSERVICES;Service;N;N;text;130;W;;%S%app=FDL&action=FDL_CARD&id=%UPORT_IDSVC%;fdl.php;lfamilly(D,{PORTAL_SERVICE},UPORT_SVC):UPORT_IDSVC,UPORT_SVC;
ATTR;UPORT_PARAM;UPORT_TSERVICES;Paramêtres;N;N;text;140;W;;;;;
ATTR;UPORT_COLUMN;UPORT_TSERVICES;Colonne;N;N;int;150;W;;;;;
ATTR;UPORT_LINE;UPORT_TSERVICES;Ligne;N;N;int;160;W;;;;;
ATTR;UPORT_REFRESHD;UPORT_TSERVICES;Délai raf.;N;N;int;170;W;;;;;
;;;;;;;;;;;;;
END;;;;;;;;;;;;;
//FAM;recherche détaillée(DSEARCH);<specid>;<fldid>;titre;couleur intercalaire;à utiliser dans les menus;mot-clef;révision;différence majuscule/minuscule;famille;fid amille;dossier racine;dans la poubelle;profondeur de recherche;requête sql;id dossier père courant;dossier père courant;opérateur logique;Conditions;attributs;fonctions;mot-clefs
ORDER;DSEARCH;;;ba_title;gui_color;se_memo;se_key;se_latest;se_case;se_fam;se_famid;se_idfld;se_trash;se_sublevel;se_sqlselect;se_idcfld;se_cfld;se_ol;se_t_detail;se_attrids;se_funcs;se_keys
DOC;DSEARCH;MY_LOCKED_DOCS;;Mes documents verrouillés;;no;;yes;;;;;;;select doc.* from  doc  where   (doctype != 'Z') and (doctype != 'T');;;and;;locked;=;::getMyAttribute(us_whatid)
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
// Portal services;;;;;;;;;;;;;;;;;;;;;;
//FAM;Service Portail(PORTAL_SERVICE);<specid>;<fldid>;Title;Description;Consultation;Edition;Catégorie;Délai de rafraîchissement;Disponible;Interactif;Modifiable;Obligatoire;;;;;;;;;
ORDER;PORTAL_SERVICE;;;psvc_title;psvc_descr;psvc_vurl;psvc_eurl;psvc_categorie;psvc_refreshd;psvc_available;psvc_interactif;psvc_umode;psvc_mandatory;psvc_appneeded;;;;;;;;
DOC;PORTAL_SERVICE;PS_MAIL;;Messagerie;Consultation de ma messagerie;[CORE_BASEURL]app=WEBDESK&action=SVCMAIL;[CORE_BASEURL]app=WEBDESK&action=ESVCMAIL;3;;1;;1;0;;;;;;;;;
DOC;PORTAL_SERVICE;PS_LOCALMAIL;;Messagerie locale;Consultation de ma messagerie locale;[CORE_BASEURL]app=WEBDESK&action=SVCLOCALMAIL;;3;;1;;0;1;;;;;;;;;
DOC;PORTAL_SERVICE;PS_ARDOISE;;Mon ardoise;Mon ardoise;[CORE_BASEURL]app=WEBDESK&action=SVCARDOISE;[CORE_BASEURL]app=WEBDESK&action=ESVCARDOISE;0;0;1;1;1;0;;;;;;;;;
DOC;PORTAL_SERVICE;PS_TODOS;;Mes tâches;Les tâches à nettoyer;[CORE_STANDURL]app=WGCAL&action=WGCAL_TODOVIEW&mo=L;;4;;1;;1;0;WGCAL;;;;;;;;
DOC;PORTAL_SERVICE;PS_WAITRV;;Rendez-vous proposés;Rendez-vous proposés à accepter ou refuser;[CORE_STANDURL]app=WGCAL&action=WGCAL_WAITRV&mo=L;;3;15;1;;0;0;WGCAL;;;;;;;;
DOC;PORTAL_SERVICE;PS_AGENDA;;Mon agenda;Rendez-vous à venir;[CORE_STANDURL]app=WGCAL&action=WGCAL_PORTAL&mo=L;[CORE_STANDURL]app=WGCAL&action=WGCAL_EPORTAL;3;;1;;1;0;WGCAL;;;;;;;;
DOC;PORTAL_SERVICE;PS_LOCKEDDOCS;;Mes documents verrouillés;Liste de mes documents verrouillés;[CORE_BASEURL]app=WEBDESK&action=FREEDOM_SEARCH&s=MY_LOCKED_DOCS;;3;15;1;0;1;0;FREEDOM;;;;;;;;
DOC;PORTAL_SERVICE;PS_TIME;;Horloge;Ce service fournit l'heure du serveur (UTC ou Locale);[CORE_STANDURL]app=WEBDESK&action=SVCTEST;[CORE_STANDURL]app=WEBDESK&action=ESVCTEST;0;5;1;;1;0;;;;;;;;;
DOC;PORTAL_SERVICE;PS_INCIDENT;;Incident en cours;Les incidents sur lesquels je dois intervenir;[CORE_STANDURL]app=WEBDESK&action=INCIDENT;;3;;1;;0;0;INCIDENT;;;;;;;;
DOC;PORTAL_SERVICE;PS_RSSREADER;;RSS;Lecteur RSS;[CORE_BASEURL]app=WEBDESK&action=SVCRSS;[CORE_BASEURL]app=WEBDESK&action=ESVCRSS;0;120;1;0;1;0;;;;;;;;;
DOC;PORTAL_SERVICE;PS_PORTALSERVICES;;Services portails;Liste des services portails disponibles;[CORE_BASEURL]app=WEBDESK&action=FREEDOM_SEARCH&s=1826;[CORE_BASEURL]app=WEBDESK&action=EFREEDOM_SEARCH;3;0;1;0;1;0;WEBDESK;;;;;;;;
DOC;PORTAL_SERVICE;PS_CONTACTSEARCH;;Contacts;Recherche de contacts;[CORE_BASEURL]app=WEBDESK&action=SVCCONTACT;;3;0;1;1;1;0;WEBDESK;;;;;;;;
DOC;PORTAL_SERVICE;PS_FSEARCH;;Recherche Freedom;Recherche Freedom par famille;[CORE_BASEURL]app=WEBDESK&action=FREEDOM_FSEARCH;;3;0;1;1;1;0;FREEDOM;;;;;;;;
